pid	date	title	text
52	2002-08-12 18:59:47	CSS updates, Alienware call	A bunch of little CSS changes and stuff&#8230; headings and submenus now have little borders around them, some redundant CSS rules were removed, and the search boxes at the bottom are now default colors instead of the same yellow as the rest of the site.  Also, you may not be able to tell, but I changed the yellow color (*gasp*!).  It&#8217;s now a lighter yellow that isn&#8217;t quite so gold, and I like it better.  I also added validator links to the sidebar so you can confirm that this site is valid <acronym title=\\"eXtensible (or eXtended) HyperText Markup Language\\">XHTML</acronym> and <acronym title=\\"Cascading Style Sheets\\">CSS</acronym>, although since I use a <a href=\\"http://www.wadny.com/xhtml11-target.dtd\\" title=\\"The custom wadny.com DTD - feel free to use it for yourself, if you so desire\\">custom <acronym title=\\"Document Type Definition\\">DTD</acronym></a>, the W3C validator doesn&#8217;t realize my page is XHTML 1.1.  Oh well.\n<p>Gotta go eat dinner now, updates on <abbr title=\\"Real Life\\">RL</abbr> coming soon.</p>\n<ins datetime=\\"2002-08-12T20:17:40-05:00\\"><p>Update @ 8:17pm:\n<br />Well, I got the confirmation call from Alienware today to confirm shipping address and credit card info and that sort of stuff, so the computer should be officially ordered now.  Of course, I&#8217;ll be at <acronym title=\\"Rochester Institute of Technology\\">RIT</acronym> before we get it, so setting it up will be a real pain.</p>\n<p>However, there&#8217;s also some good news: there&#8217;s another <acronym title=\\"Local Area Network\\">LAN</acronym> party planned for this Friday, so I&#8217;ll get a chance to meet with &#8220;the gang&#8221; before we all head off for college.  With any luck we might actually have some fun and play some games, too.  It&#8217;s too bad I won&#8217;t be able to bring the Alienware system, though&#8230; that would probably be quite a spectacle.  :-D</p></ins>
53	2002-08-19 00:34:35	Redesign, LAN party wrapup	Huh.  Stuff is, like, different.  I got tired of the halfway-between-designs junk with the sidebar and the top menubar and all that ugliness, so I redesigned the site.  I think this design is definitely cleaner than the old one, although it might be a bit more complex underneath.  Notice the mouseover borders on the menu boxes and the icon, thanks to <acronym title=\\"Cascading Style Sheets\\">CSS</acronym>.  I&#8217;ve also fixed the comments page and help box, so the site should work fine.  Opinions/bug reports are welcome, either post a comment or send me an <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">email</a>.\n<p>So, the lan party was ok, I guess&#8230; overnighters are always kind of a pain, and people wind up falling asleep partway through&#8212;this time it was two people, one of them was the host.  He decides to make the party overnight and then can&#8217;t stay awake through the whole thing.  Oh well, maybe this will help convince the gang that single-day lans are the best.  The rest of the party was good though.  We didn&#8217;t quite live up to our old variety of games (no Wolfenstein, no CS, no GTA2&#8230;) but at least we played something besides WC3 this time.  I did surprisingly well in UT; I was higher up the frag count list than I thought I would be, although that&#8217;s probably because I&#8217;m an evil bastard and I never got very far away from my base.  I did attempt a flag run once or twice, but never got very far.  Oh well.</p>\n<p>College in a week or so&#8230; I still don&#8217;t feel ready at all.</p>\n<p><ins datetime=\\"2002-08-19T00:49:00-05:00\\">Update @ 12:49am:\n<br/>I updated my playlist, since I ripped 4 CD&#8217;s recently and it changed quite a bit.</ins></p>
54	2002-08-21 00:00:51	HTML improvements, anniversary	Ok, some more tweaking to the site&#8230; I fixed the dashed border separating the menu from the content so it doesn&#8217;t partially disappear or get displayed twice, changed the headings (gray boxes with bold text) to real &lt;h1> and &lt;h2> tags, and cleaned up some of the <acronym title=\\"HyperText Markup Language\\">HTML</acronym> for text browsers and/or screen readers.  I doubt anyone reading this site uses one of those, but if you are, the site should be easier for you to use now.  Of course, that means the HTML is also cleaner and there&#8217;s less to download, so the page should load faster.  Good stuff all around.\n<p>I noticed that my news posting system will be 2 years old on September 6th&#8230; I&#8217;m amazed it&#8217;s lasted that long.  Hooray for me!</p>
58	2003-05-07 23:47:28	New Year&#8217;s update (in May)	Hmm, it&#8217;s been a long time since my last update.  As you can see, the website has been seriously redesigned, and there&#8217;s been plenty of stuff worth talking about.  As soon as I get the news post script to not suck, I&#8217;ll make a real update.\n<p>Also, I would like to note that my soul has since been traded to Dungeon Siege and from there to Ragnarok Online, where it currently resides.</p>
55	2002-08-26 19:01:22	New e-mail address	Ok, some relatively important news: my email address has changed.  I am now using <a href=\\"mailto:qid[at]wadny.com\\" title=\\"Replace the [at] with an @ if you don\\'t have javascript\\" onclick=\\"location.href=email(); return false\\">qid[at]wadny.com</a> as my primary email address, since qid[at]edgeirc.net is apparently no longer working.  Of course, the edgeirc.net address was the reply-to for my primary email account and I was using it for virtually all contact information, so having to switch over is really annoying.  I&#8217;ve fixed every email link I can find, and also got around to cleaning up some of the older news posts.\n<p>I leave for college tomorrow morning.  I hope I can get everything ready in time&#8230;</p>
56	2002-08-27 21:36:51	Moved in to RIT	Ok, so I&#8217;m here in my dorm room now&#8230; met my roommate and everything, he&#8217;s right here, reading a book I recommended to him (The Mind Pool by Charles Sheffield).  First day went pretty much ok.  Got all my ID&#8217;s and keys and junk, should be ready for this Honors Retreat thing tomorrow&#8230; kind of annoying, to get here and immediately pack to go to this overnight thing, but oh well.  Website updates may become sporadic or might not change&#8212;I can&#8217;t say, since classes don&#8217;t even start until Thursday next week.  There should be a couple other guys from my school arriving in a couple days, I&#8217;ll probably try to help them get settled in.  Bleh, I don&#8217;t want to make this a &#8220;details of my boring life&#8221; post, but I&#8217;m not feeling very philosophical right now.\n<p>I wonder how many other people I can get hooked on good trance music; Northern Exposure is such an awesome CD.</p>\n<p>OC3 dorm connection = the bomb&#8230; 1MBps upload and download, yummy.  Maybe I can shoutcast/oggcast some nice high-quality streams now.  If I ever start broadcasting regularly, I&#8217;ll throw a link in the menu.</p>\n<p>Bah, I don&#8217;t feel like saying anything else.  So there. :-p</p>
57	2002-10-24 17:17:43	Updated RSS feed	Well, I&#8217;ve been doing craploads of stuff here at RIT, and I haven&#8217;t had much motivation or time to update the site, but I just wanted to note that my <acronym title=\\"Really Simple Syndication\\">RSS</acronym> feed has been updated to RSS version 2.0 and is now validated, which should make all none of you using news aggregators to read my site quite happy.\n<p>General status, for anyone who&#8217;s wondering: classes are either boring or interesting, the people here are fun, and Warcraft III has devoured my soul.</p>
59	2003-05-12 21:54:37	Major overhaul	Ok, now that I&#8217;ve got the news posting system working (and I don&#8217;t have to manually add entries with the SQL frontend) I&#8217;ll go ahead and post on what&#8217;s changed.\n<break/>\n<p>First, and most obviously, I&#8217;ve seriously redesigned the site.  I&#8217;m still hemming and hawing over various parts of it, but I think this is good enough.  There are parts I need to put back in still&#8212;the multisearch form, aural and print styleshets, and I want to get the &#8220;open external links in a new window&#8221; checkbox working properly with cookies so it saves your choice.</p>\n<p>You&#8217;ll notice a few links are missing&#8212;the help page is gone, since I somehow doubt that anyone would have difficulty understanding my website now.  Website design links are now under about &gt; links (makes sense, doesn&#8217;t it?).  The validation links have moved to the footer.</p>\n<p>Also, the backend has gotten some overhaul&#8212;a few sections are structured more logically now, and I&#8217;m converting other sections to the new system, so there might be brief periods where a section is broken while I&#8217;m converting it.  I&#8217;ve also turned register-globals off, which might break some pages.  Please tell me if you find any pages that don&#8217;t work or don&#8217;t validate.</p>\n<p>The mIRC section has been removed in favor of a more general programming section, which you&#8217;ll notice is &#8220;Coming soon!&#8221;.  This is something I really hope to get working, because I have a fair amount of code laying around that I plan on releasing under the GPL.  You can use the browse script to look through what&#8217;s already uploaded, feel free to download any of it but I make no guarantees that anything will work and I reserve all rights unless stated otherwise.</p>\n<p>I think that just about covers it for the website.  I uninstalled Ragnarok Online the other day because the lag was getting so horrible, so my soul is free for the moment.  We&#8217;ll see if something else manages to catch it.</p>
60	2003-05-16 13:11:08	Move to Canada	Why does this country have to <a href=\\"http://www.kuro5hin.org/story/2003/5/14/211612/607\\" rel=\\"external\\" title=\\"Opens in a new window - Kuro5hin article: SCO threatens commercial Linux users\\">be so</a> <a href=\\"http://www.kuro5hin.org/story/2003/5/14/22284/1246\\" rel=\\"external\\" title=\\"Opens in a new window - Kuro5hin article: US Soldier Defies Order, Upholds Principle of Free Speech in Iraq\\">damned</a> <a href=\\"http://www.kuro5hin.org/story/2003/3/23/16358/7917\\" rel=\\"external\\" title=\\"Opens in a new window - Kuro5hin article: Attend a Protest, Go to Jail\\">stupid</a>?
61	2003-05-16 23:51:48	Some rights reserved	This website is now licensed under the <a href=\\"http://creativecommons.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Creative Commons</a>.
62	2003-05-23 15:21:29	Friday Five	Two good things: I&#8217;m home for the summer (yay summer!) and my playlist is now over 100 hours (almost 103 hours, to be precise).\n<p>Holy <a href=\\"http://gtmcknight.com/buttons/\\" rel=\\"external\\" title=\\"Opens in a new window - lots of buttons\\">buttons</a>, Batman!</p>\n<p><a href=\\"http://fridayfive.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Five questions to answer every Friday\\">Friday Five:</a></p>\n<div><ol>\n<li><a href=\\"http://www.colgate.com/cp/global.class/showcasetool/templates/displayProduct.jsp?catid=12&amp;id=35\\" rel=\\"external\\" title=\\"Opens in a new window - Websites for tootpaste... dear god, what are we coming to?\\">Colgate Total</a>, for no particular reason</li>\n<li>Whatever <acronym title=\\"Rochester Institute of Technology\\">RIT</acronym>, or, now that I&#8217;m back home, my mom, happens to buy.</li>\n<li><a href=\\"http://www.merrellboot.com/catalog/gallery.asp?NavID=MMOC&amp;nxtpage=1\\" rel=\\"external\\" title=\\"Opens in a new window - I have the Jungle Moc in Taupe\\">Merrel</a> moccasin-type things&#8212;I got tired of shoelaces.</li>\n<li>RIT is Pepsi&#8217;s little whore, but now that I&#8217;m home I stick to orange soda but no particular brand.</li>\n<li>I used to chew Winterfresh and Icebreakers rather regularly.  I have no idea why I started, and no idea why I&#8217;ve stopped, but I don&#8217;t really chew gum much anymore.</li>\n</ol></div>
63	2003-05-28 22:00:44	Cookies are such a pain	Ok, the hell with the stupid &#8220;open links in new windows&#8221; checkbox.  External links open in new windows, and that&#8217;s it.  Also, my website is no longer being served as application/xhtml+xml, for reasons which I shall explain shortly.\n<p><ins datetime=\\"2003-10-26T00:00:00-05:00\\">Update on October 26, 2003: Obviously, I haven&#8217;t explained this yet.  I&#8217;ll put up a new post sometime instead of just modifying this one.</ins></p>
64	2003-08-07 00:38:38	Summer update	Dangit, now that shinji got his <a href=\\"http://www.rapidhate.org/\\" rel=\\"external\\" title=\\"Opens in a new window - shinji\\'s goofy little weblog\\">website</a> hosted on <a href=\\"http://www.r1hosting.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Hosting by R1CH - highly recommended\\">r1hosting</a>, he&#8217;s making my update schedule look positively lethargic.  Perhaps if more happened in my life I would post more, but, eh&#8230;\n<break/>\n<p>Last night was the annual <a href=\\"http://www.scca.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Sports Car Club of America\\">SCCA</a> picnic here in the <a href=\\"http://www.wny-scca.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Western New York region Sports Car Club of America\\">Western NY region</a>.  Good food, got to hang around with a bunch of cool people.  Oh, and I got a ride in a brand-new M3.  :-D  Such a kickass car&#8230; if only I could afford one.</p>\n<p>Something else that&#8217;s sort of cool: I am now the proud owner of possibly the only Nerf <a href=\\"http://www.wadny.com/pictures/Sharpshooter%20II.jpg\\" title=\\"Picture of my Nerf Sharpshooter II\\">Sharpshooter II</a> with a custom-fabricated <a href=\\"http://www.wadny.com/pictures/Sharpshooter%20II%20pull%20ring.jpg\\" title=\\"Picture of the aluminum pull ring\\">aluminum pull ring</a> (or aluminium for the brits).  I think it looks pretty nice, and at least I can use the gun again.</p>\n<p>The biggest event since my last post, I got one of my wisdom teeth out.  My god, that was an unpleasant experience.  The surgery itself was disgusting enough to still make me feel sick to my stomach when I recall it, but fortunately not horrifically painful.  The recovery was more annoying, having to chew on one side of my mouth for a week and deal with the pain, which was rather annoying at times.  Realistically, though, it was easy to get through, and it&#8217;s been about a month and I&#8217;m back to normal now.</p>\n<p>What else happened since my last update that&#8217;s worth knowing?  Not a whole lot&#8230; spent a couple days helping my dad with roofing work on the house, that was highly not fun.  Got an air conditioner and returned it because it sucked.  Got a new Klipsch <a href=\\"http://www.klipsch.com/product/product.aspx?cid=103\\" rel=\\"external\\" title=\\"Opens in a new window\\">Promedia 2.1</a> speaker system, a HUGE improvement over the intermittent and wimpy Boston Acoustics system I had before.  Installed linux on my laptop and discovered my wireless card is virtually unsupported, I&#8217;ll try putting Win2K on there next.  I&#8217;ll post more as I remember.</p>\n<p>What&#8217;s coming up in the future?  In a couple weeks the parents and I pack up the motorhome and head north for the <a href=\\"http://www.americanlemans.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">American Le Mans Series</a> Grand Prix at <a href=\\"http://www.mosport.com/2003/alms.htm\\" rel=\\"external\\" title=\\"Opens in a new window\\">Mosport</a>, which will hopefully have better weather than the yucky rain we got last year.  I head back to <a href=\\"http://www.rit.edu/\\" rel=\\"external\\" title=\\"Opens in a new window - Rochester Institute of Technology\\">RIT</a> on September 5, I&#8217;m actually looking forward to that.</p>\n<p>Ok, I&#8217;ll leave it at that for now.</p>
65	2003-08-10 17:53:18	I hate Compaq	Eep!  Roommate!\n<p>&#8230;</p>\n<p>And we now return you to the continuing saga of My Crappy Compaq Laptop:\n<br />The trackpad appears to be dying again, but this time it&#8217;s being highly intermittent without actually giving me the <acronym title=\\"Basic Input/Output System\\">BIOS</acronym> error I had before.  However, considering I just restored it from the recovery CD anyways, they can&#8217;t claim it&#8217;s a software problem.  Unfortunately, the warranty expires in less than a week, so I&#8217;ll have to shell out at least $80 to keep it covered, which sucks.  If this damned thing would just WORK it would be a decent laptop.  :-|</p>\n<p>I wonder if cheese became a funny word after all of the debate over whether it was a funny word that resulted in the decision that it isn&#8217;t?</p>
66	2003-08-10 22:59:14	Friday Five	A belated <a href=\\"http://fridayfive.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Five questions to answer in your blog, every friday\\">Friday Five</a>:\n<div><ol>\n<li><b>What&#8217;s the last place you traveled to, outside your own home state/country?</b>\n<br />Montréal for the 2003 <a href=\\"http://www.cs.mcgill.ca/~jwolfs2/csgames/\\" rel=\\"external\\" title=\\"Opens in a new window\\">CS Games</a> at <a href=\\"http://www.mcgill.ca/\\" rel=\\"external\\" title=\\"Opens in a new window\\">McGill University</a>.  Good times, but much colder than Rochester.</li>\n<li><b>What&#8217;s the most bizarre/unusual thing that&#8217;s ever happened to you while traveling?</b>\n<br />Hmm, that&#8217;s a tough one.  Probably the time we ran the motorhome off into a ditch trying to get a goofy green bug to go out the window (don&#8217;t ask, and no, I wasn&#8217;t driving).</li>\n<li><b>If you could take off to anywhere, money and time being no object, where would you go?</b>\n<br />Hmm&#8230; probably something predictable like Hawaii, but <a href=\\"http://www.lemans.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Le Mans</a> is pretty high up on my list too.</li>\n<li><b>Do you prefer traveling by plane, train or car?</b>\n<br />I&#8217;ve ever actaully &#8220;travelled&#8221; by plane or train (I&#8217;ve been in both but never to actually go somewhere) but I think I&#8217;d prefer car anyways.</li>\n<li><b>What&#8217;s the next place on your list to visit?</b>\n<br />Mosport (see the post from August 7th).</li>\n</ol></div>
67	2003-08-13 14:58:41	Wadny versus robots	Well, I finally got around to setting up a robots.txt file for my site, which should help cut down on some of the spiders and stuff.  I also updated my .htaccess file, which I may post eventually, but not now.  Stupid bots crawling my site pisses me off.  If you&#8217;d like more information on protecting your site against dumb and evil bots, Mark Pilgrim has a <a href=\\"http://diveintomark.org/archives/2003/02/26/how_to_block_spambots_ban_spybots_and_tell_unwanted_robots_to_go_to_hell\\" rel=\\"external\\" title=\\"Opens in a new window - How to block spambots, ban spybots, and tell unwanted robots to go to hell\\">good article</a> on the subject.\n<p>Oops, I forgot about labeling the external links with &#8220;Opens in a new window&#8221; for the last couple of posts.  Sorry if that caught anyone off guard (although I suspect most of my users can see the little arrow).</p>
68	2003-08-14 22:16:33	Anxiety++	Well.  Isn&#8217;t this just fucking wonderful?\n<p>I leave tomorrow for Mosport (see previous posts) and haven&#8217;t even managed to start packing yet.  We&#8217;ll undoubtedly leave several hours late, get there in the middle of the night, and not have nearly as much fun as we thought we would.</p>\n<p>RIT is still down, thus one of the main <a href=\\"http://www.edgeirc.net/\\" rel=\\"external\\">EdgeIRC</a> servers is offline.</p>\n<p>The video card in my desktop suddenly seems to be dying, thus rendering it unusable until we can call Alienware, which won&#8217;t be until at least Monday.</p>\n<p>My laptop hasn&#8217;t been packed up yet and the warranty expires in a day or two and if we don&#8217;t renew it before it expires we can&#8217;t get it covered anymore and we have to pay out the ass to get it fixed.</p>\n<p>Today has been an absolute living hell.  I need to go kill something.</p>
69	2003-08-18 15:55:26	Anxiety--	Well, thanks to the power outage, the traffic to Mosport was incredibly light, so we actually managed to get there at a reasonable hour.  The weekend wasn&#8217;t that bad, I might add more on it later.  Unfortunately, the RIT server is still down so EdgeIRC is still missing a server.  My laptop warranty has been renewed, and it&#8217;s packed up, ready to send back for repairs.  My desktop is still in an unknown state, I&#8217;m running a backup on it right now and hopefully Alienware will fix it, assuming it&#8217;s actually still broken.\n<p>Sanity has returned.</p>
70	2003-08-23 12:16:34	Computer updates	More news:  my laptop is apparently fixed, and Airborne Express already tried to deliver it once while I was asleep.  Alienware has agreed to send me a replacement video card&#8212;they&#8217;re giving me a Radeon 9600 Pro to replace my GeForce4 Ti4600, which is rather nice of them.  Niagara Mohawk came by and replaced our electric meter with a new electronic one, which is good, but they didn&#8217;t tell us they were doing this and just randomly shut off the power to our house, which is incredibly stupid.  Thanks for another power outage, idiots.  Fortunately all our computers have battery backups, so we didn&#8217;t lose anything.\n<p>In other words, nothing&#8217;s changed, but it&#8217;s closer.</p>
71	2003-09-02 22:02:48	I hate Alienware	Current computer status:  laptop is fine.  Brewmeister/risotto is fine.  My desktop is acting as if it&#8217;s fine, but I don&#8217;t know whether it&#8217;s actually working properly or just waiting to break again.  With my luck, it&#8217;ll probably work until I move back to <acronym title=\\"Rochester Instutute of Technology\\">RIT</acronym>, then suddenly die a horrible death.  Who knows?\n<p>Oh, that&#8217;s right, you all missed the adventures with my desktop.  Instead of a Radeon 9600 Pro, I got an NVidia GeForce FX 5600 Ultra and there&#8217;s nothing I can do to get the card I actually wanted.  Also, my desktop has been experiencing some highly intermittent, very nasty problems that seem to be hardware-related but I have no clue what&#8217;s actually wrong.  I&#8217;m just keeping my fingers crossed for now.</p>
72	2003-10-21 21:34:30	Stupid broken status indicator	Just a note, if the site ever seems to be running really slowly, the crappy ICQ status indicator might be broken which causes my site to wait until the connection times out before it does anything.  I&#8217;ll probably fix this sometime, although I&#8217;ll have to figure out how first.
73	2003-10-22 08:47:26	Stupid broken status indicator part II	Ok, I just went ahead and removed the IM status indicator, ICQ is being too broken and I&#8217;m usually online all the time anyway.  If you need my screen name or UIN, leave a comment or send an email.  I might put that info in the about section sometime, if I remember to.
74	2003-10-26 12:53:51	Small news changes	So, I&#8217;m planning on doing some more work on my news section&#8230; I&#8217;m going to switch the <acronym title=\\"Really Simple Syndication\\">RSS</acronym> feed to use full posts instead of excerpts, add titles and categories to news posts, add TrackBack support, and maybe add the code to let me delete news posts.  I&#8217;ll probably also be cleaning up some random stuff on the site, but not anything major.  I <em>might</em> do a redesign sometime, because this one is starting to look a little goofy to me, but probably not anytime soon.\n<p><ins datetime=\\"2003-10-26T14:44:00-05:00\\">Update at 2:45pm:\n<br />I just went through all the old news posts and did some revisions, mainly correcting punctuation to use the proper characters (&#8212; for an em-dash and that sort of thing).  Yes, it was an incredibly anal thing to do, but I think it makes the site look a little nicer.  I also cleaned up a couple of acronyms and other boring stuff.  I&#8217;ve got a big list of things to work on, so the site should be improving over the next week or two.</ins></p>
75	2003-10-27 00:27:47	Changed the comments page	Well, I&#8217;ve gone and made some more changes to the news system.  The little popup comments box is gone; the comments links now open a page with just the one news post, the existing comments, and the form to post more.  This is pretty much the standard way most weblogs work and should be nicer to use than the old system.  I&#8217;ve still got to write the code to delete a post, add categories and titles to posts, add TrackBack info to the news pages and the <acronym title=\\"Really Simple Syndication\\">RSS</acronym> feed, switch the RSS feed to use full posts instead of excerpts, write (or find) a simple PHP-based TrackBack server implementation, look over and fix the aural and print stylesheets, and add some other content that&#8217;s been laying around.  Plus I&#8217;ve got to make my schedule for next quarter, finish two lab reports, and do a bunch of homework and reading.\n<p>SERENITY NOW!</p>
77	2003-10-29 22:46:25	Added TrackBack support	Ok, more changes to the news system:  I <em>think</em> I have trackback implemented on my site now.  I don&#8217;t really know whether it&#8217;ll work or not, and I haven&#8217;t set up a system to actually view any trackbacks I get, but there&#8217;s a script that might work.  If you try to trackback my site, post a comment to let me know what happens, and I can check the SQL database to see if it actually made any changes.  I don&#8217;t yet have news post titles implemented, but I&#8217;ll work on that later.  Post titles will actually appear in several places&#8212;the trackback autodiscovery embedded RDF thingy, the RSS feed, and obviously the news page&#8212;plus I need to add them in to the editing system.  I also changed the RSS feed to use full posts instead of excerpts, I hope that won&#8217;t break anything.
78	2003-11-06 23:11:08	More TrackBack features	Ok, a few more changes to news stuff.  The single-post page now has embedded TrackBack autodiscovery stuff (thanks shinji!) and the actual trackback page has been reimplemented slightly differently.  You should now be able to add ?__mode=view to the trackback ping URL and view a list of all trackbacks I&#8217;ve gotten for that post.  However, this won&#8217;t be necessary for very long because I&#8217;m going to put a list of all TrackBacks on the single-post page, probably before the comments.  I might also add a little (# TrackBacks) thing to the main news page so you can easily tell if a post has trackbacks.  We&#8217;ll see.
79	2003-12-27 01:47:35	Lazy, lazy, lazy&#8230;	Lazy, lazy, lazy&#8230;  I haven&#8217;t updated in quite a while, I haven&#8217;t managed to do much with the news system, and the possible redesign <ins datetime=\\"2004-01-12T19:25:00-05:00\\">(this refers to the design you&#8217;re currently looking at, so obviously I finished it)</ins> hasn&#8217;t gotten off the ground yet.  Maybe this weekend I&#8217;ll be able to make some progress, if I get lucky.  In case anyone&#8217;s interested (and so I&#8217;ll remember), this is the current list of things I&#8217;ll be changing: a redesign (most likely); a &#8220;quicklinks&#8221; system (it seems to be a popular thing these days); an improved news system to let you see all posts made during a specific year, month, or day; a calendar showing posts in the current month; titles and maybe categories for news posts; and proper stylesheets for screen readers and printing.  I&#8217;m also wondering what sort of neat metadata-foolery I should try doing&#8212;for example, <a href=\\"http://diveintomark.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Mark Pilgrim&#8217;s weblog</a> has a link with each comment to view other comments posted by that person.  Maybe I&#8217;ll put together a mockup of the redesigned news page soon and see if that helps sort things out.\n<p>There&#8217;s probably a ton of stuff I should have posted on in the last month or two&#8212;school and the holidays and whatnot&#8212;but I&#8217;ll probably never get around to it now.  It&#8217;s late, and I need sleep&#8230; more tomorrow.</p>
80	2004-01-05 00:52:08	Redesign number four million and two	Well, at least it feels like that.  Yes, I&#8217;ve gone and done it again, redesigning the entire site.  This time I did a little more planning though.  The fixed-width design is based on articles like <a href=\\"http://www.notestips.com/80256B3A007F2692/1/TAIO-5TT34F\\" rel=\\"external\\" title=\\"Opens in a new window - notestips.com article on fixed-width design\\">this one</a> that promote the benefits of having a fixed line width, such as increased ease of reading.  It seems to work just fine, so I think I&#8217;ll keep it.  Also, The Yellow&#8482; is back after an extended hiatus.  Thanks to the <a href=\\"http://www.archive.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Internet Archive</a>, I was able to recover the exact color I used before.\n<p>Some important but less-obvious stuff: ALL menus are now in the sidebar, under &#8220;Main menu&#8221;.  This includes submenus for the About, Band, and Programming sections, and also the menus for the News page.  You may have also noticed that news posts now (finally!) have titles.  All of the old news posts need to have titles set; until then, the news system will automatically substitute the date and time of the post for its title.  NONE of the archives work&#8212;sorry.  I still need to write all of that.  The calendar and quicklinks are also static placeholders at the moment, and recommended links needs to be filled out.  There&#8217;s also a bunch of other new stuff I need to add, including some really neat features I&#8217;ve come up with.  You&#8217;ll just have to wait and see&#8230;</p>
81	2004-01-05 23:38:57	Now with more archiveage	I&#8217;ve got virtually all of the news archives up and running, although they might not look all that great.  The daily archives page is pretty ugly, I&#8217;m going to replace it with some calendar-like thing, or at least something better than a list of every day in the month.  Some old <acronym title=\\"Uniform Resource Locator\\">URL</acronym> forms need to be redirected to the new system so links aren&#8217;t broken, and I also can&#8217;t edit the archives at the moment.  I might just reorganize the entire system to reduce duplicated code, but not tonight.  The sidebar calendar is up and running and comments should work.  Still a lot of work left to do&#8230;
82	2004-01-12 00:04:40	Housecleaning	A couple of small changes: I reorganized the stylesheet very slightly so <acronym title=\\"Internet Explorer\\">IE</acronym> should now use the hover effect on links (the underline goes away to indicate link hover), I removed the useless class=\\"nb\\" stuff for the image links at the bottom of the sidebar (along with the corresponding <acronym title=\\"Cascading Style Sheets\\">CSS</acronym>) since I can just use selectors to fix them, and I edited the little &#8220;external link&#8221; arrow (which IE users can&#8217;t see&#8212;sorry, I tried) so it should animate a little more smoothly (you can only really notice it on a white background though).  Little tiny changes, trying to make the site just that little bit better.  Of course, there&#8217;s a lot of big, obvious stuff I still have to work on.  That gets saved for when homework is done.
83	2004-01-12 20:33:32	More archive improvements	I changed the daily archive pages so that only days where I actually made posts get listed (which should make it a lot less cluttered), and post titles (if they exist) are given, which should make it easier to find something.  I experimented with a calendar (like the one in the sidebar) but decided that that wouldn&#8217;t work as well.  I&#8217;m going to keep working on the site and make another post later today, which should let me make sure the daily archives handle a day with 3 posts properly.  I also made some changes to the editing system, but obviously I&#8217;m the only one who can tell.
84	2004-01-12 23:38:36	Performance improvements	I made a few small changes and rewrote the calendar rendering to cut page rendering time by about 0.05s.  The old calendar system made an SQL SELECT for every day in the calendar; the new system makes just one at the start to get all the days that have news posts on them.  Between all of the changes I made, page rendering has gone from an average of 0.085 seconds to an average of 0.035 seconds, while using a bit less memory.  This should make my hosting provider happier.  A system to rebuild a set of static HTML pages would reduce load even more, but that&#8217;s a bit too complicated for me to handle myself.  I&#8217;ll probably try to trim the site down even more before I add the quicklinks system, since that will add another SQL select.  Aside from quicklinks, I also plan on adding a Help or About page for the news section, explaining everything it does, along with a couple more small features.  However, the news section is now mostly finished.
